Account,Debt Arias,Srilankans,Income,probability of getting loan
TRUE,0,TRUE,80368,TRUE
TRUE,0,TRUE,68650,TRUE
TRUE,0,TRUE,68440,TRUE
TRUE,0,TRUE,70133,TRUE
TRUE,0,TRUE,87380,TRUE
TRUE,0,TRUE,63993,TRUE
TRUE,0,TRUE,49812,FALSE
TRUE,0,TRUE,50892,FALSE
TRUE,0,TRUE,55540,FALSE
TRUE,0,TRUE,56407,FALSE
TRUE,0,TRUE,38263,FALSE
TRUE,0,TRUE,68731,TRUE
TRUE,0,TRUE,48753,FALSE
TRUE,0,TRUE,13656,FALSE
TRUE,0,TRUE,56489,FALSE
TRUE,0,TRUE,66248,TRUE
TRUE,0,TRUE,68849,TRUE
TRUE,0,TRUE,82082,TRUE
TRUE,0,TRUE,75481,TRUE
TRUE,0,TRUE,49799,FALSE
TRUE,0,TRUE,66343,TRUE
TRUE,0,TRUE,46204,FALSE
TRUE,0,TRUE,36773,FALSE
TRUE,0,TRUE,51806,FALSE
TRUE,0,TRUE,71768,TRUE
TRUE,0,TRUE,45870,FALSE
TRUE,0,TRUE,60119,TRUE
TRUE,0,TRUE,36206,FALSE
TRUE,0,TRUE,75409,TRUE
TRUE,0,TRUE,38576,FALSE
TRUE,0,TRUE,54320,FALSE
TRUE,0,TRUE,64215,TRUE
TRUE,0,TRUE,71552,TRUE
TRUE,1,TRUE,78973,FALSE
TRUE,0,TRUE,58238,FALSE
TRUE,0,TRUE,25617,FALSE
TRUE,0,TRUE,73414,TRUE
TRUE,0,TRUE,62584,TRUE
TRUE,0,TRUE,54511,FALSE
TRUE,0,TRUE,77916,TRUE
TRUE,0,TRUE,45670,FALSE
TRUE,0,TRUE,53440,FALSE
TRUE,0,TRUE,81135,TRUE
TRUE,0,TRUE,71724,TRUE
TRUE,0,TRUE,67220,TRUE
TRUE,0,TRUE,67562,TRUE
TRUE,0,TRUE,46102,FALSE
TRUE,0,TRUE,59994,FALSE
TRUE,0,TRUE,54764,FALSE
TRUE,0,TRUE,44521,FALSE
TRUE,0,TRUE,61829,TRUE
TRUE,0,TRUE,67982,TRUE
TRUE,0,TRUE,67872,TRUE
TRUE,0,TRUE,33315,FALSE
TRUE,0,TRUE,64823,TRUE
TRUE,0,TRUE,66828,TRUE
TRUE,0,TRUE,64070,TRUE
TRUE,2,TRUE,38105,FALSE
TRUE,0,TRUE,82696,TRUE
TRUE,0,TRUE,57306,FALSE
TRUE,0,TRUE,103404,TRUE
TRUE,0,TRUE,86979,TRUE
TRUE,0,TRUE,42782,FALSE
TRUE,0,TRUE,57614,FALSE
TRUE,0,TRUE,58650,FALSE
TRUE,0,TRUE,63374,TRUE
TRUE,0,TRUE,61978,TRUE
TRUE,0,TRUE,64217,TRUE
TRUE,0,TRUE,49216,FALSE
TRUE,0,TRUE,60443,TRUE
TRUE,0,TRUE,60594,TRUE
TRUE,0,TRUE,35212,FALSE
TRUE,0,TRUE,39908,FALSE
TRUE,0,TRUE,65542,TRUE
TRUE,0,TRUE,68056,TRUE
TRUE,0,TRUE,68713,TRUE
TRUE,0,TRUE,88775,TRUE
TRUE,0,TRUE,46257,FALSE
TRUE,0,TRUE,47682,FALSE
TRUE,0,TRUE,73966,TRUE
TRUE,0,TRUE,51039,FALSE
TRUE,0,TRUE,91189,TRUE
TRUE,0,TRUE,45055,FALSE
TRUE,0,TRUE,41111,FALSE
TRUE,0,TRUE,102280,TRUE
TRUE,0,TRUE,67479,TRUE
TRUE,0,TRUE,36610,FALSE
TRUE,0,TRUE,94169,TRUE
TRUE,0,FALSE,49174,FALSE
TRUE,0,TRUE,55098,FALSE
TRUE,0,TRUE,64235,TRUE
TRUE,0,TRUE,44374,FALSE
TRUE,0,TRUE,41303,FALSE
TRUE,0,TRUE,65213,TRUE
TRUE,0,TRUE,49923,FALSE
TRUE,0,TRUE,75396,TRUE
TRUE,0,TRUE,71008,TRUE
TRUE,0,TRUE,69709,TRUE
TRUE,0,TRUE,69315,TRUE
TRUE,0,TRUE,32092,FALSE
TRUE,0,TRUE,54484,FALSE
TRUE,0,TRUE,70058,TRUE
TRUE,0,TRUE,65877,TRUE
TRUE,0,TRUE,78075,TRUE
TRUE,0,TRUE,53362,FALSE
TRUE,0,TRUE,64906,TRUE
TRUE,0,TRUE,85756,TRUE
TRUE,0,TRUE,59858,FALSE
TRUE,0,TRUE,77397,TRUE
TRUE,0,TRUE,17993,FALSE
TRUE,0,TRUE,70050,TRUE
TRUE,0,TRUE,44269,FALSE
TRUE,0,TRUE,70373,TRUE
TRUE,0,TRUE,55874,FALSE
TRUE,0,TRUE,45106,FALSE
TRUE,0,TRUE,57695,FALSE
TRUE,0,TRUE,53637,FALSE
TRUE,0,TRUE,99247,TRUE
TRUE,0,TRUE,60997,TRUE
TRUE,0,TRUE,81501,TRUE
TRUE,0,TRUE,26824,FALSE
TRUE,0,TRUE,50344,FALSE
TRUE,0,TRUE,67104,TRUE
TRUE,0,TRUE,66389,TRUE
TRUE,0,TRUE,15276,FALSE
TRUE,0,TRUE,67592,TRUE
TRUE,0,TRUE,63191,TRUE
TRUE,0,TRUE,42127,FALSE
TRUE,0,TRUE,50967,FALSE
TRUE,0,TRUE,55799,FALSE
TRUE,0,TRUE,49182,FALSE
TRUE,0,TRUE,58917,FALSE
TRUE,0,TRUE,68103,TRUE
TRUE,0,TRUE,58095,FALSE
TRUE,0,TRUE,79620,TRUE
TRUE,0,TRUE,43807,FALSE
TRUE,0,TRUE,69769,TRUE
TRUE,0,TRUE,58395,FALSE
TRUE,0,TRUE,72782,TRUE
TRUE,0,TRUE,94579,TRUE
TRUE,0,TRUE,31594,FALSE
TRUE,0,TRUE,66746,TRUE
TRUE,0,TRUE,74581,TRUE
TRUE,0,TRUE,62353,TRUE
TRUE,0,TRUE,71648,TRUE
TRUE,0,TRUE,30206,FALSE
TRUE,0,TRUE,57900,FALSE
TRUE,0,TRUE,65858,TRUE
TRUE,0,TRUE,43734,FALSE
TRUE,0,TRUE,32680,FALSE
TRUE,0,TRUE,63313,TRUE
TRUE,0,TRUE,68012,TRUE
TRUE,0,TRUE,38249,FALSE
TRUE,0,TRUE,38388,FALSE
TRUE,0,TRUE,75642,TRUE
TRUE,0,TRUE,99791,TRUE
TRUE,0,TRUE,39108,FALSE
TRUE,0,TRUE,43929,FALSE
TRUE,0,TRUE,80199,TRUE
TRUE,0,TRUE,44023,FALSE
TRUE,0,TRUE,44767,FALSE
TRUE,0,TRUE,64284,TRUE
TRUE,0,TRUE,85669,TRUE
TRUE,0,TRUE,57662,FALSE
TRUE,0,TRUE,64226,TRUE
TRUE,0,TRUE,82363,TRUE
TRUE,0,TRUE,95014,TRUE
TRUE,0,TRUE,65514,TRUE
TRUE,0,TRUE,91003,TRUE
TRUE,0,TRUE,68490,TRUE
TRUE,0,TRUE,65502,TRUE
TRUE,0,TRUE,45035,FALSE
TRUE,0,TRUE,77414,TRUE
TRUE,0,TRUE,69563,TRUE
TRUE,0,TRUE,87631,TRUE
TRUE,0,TRUE,27089,FALSE
TRUE,0,TRUE,59912,FALSE
TRUE,0,TRUE,51758,FALSE
TRUE,0,TRUE,61844,TRUE
TRUE,0,TRUE,64569,TRUE
TRUE,0,TRUE,47300,FALSE
TRUE,0,TRUE,52606,FALSE
TRUE,0,TRUE,57981,FALSE
TRUE,0,TRUE,62898,TRUE
TRUE,0,TRUE,65303,TRUE
TRUE,0,TRUE,74849,TRUE
TRUE,0,TRUE,49377,FALSE
TRUE,0,TRUE,71425,TRUE
TRUE,0,TRUE,47958,FALSE
TRUE,0,TRUE,54047,FALSE
TRUE,0,TRUE,38004,FALSE
TRUE,0,TRUE,43343,FALSE
TRUE,0,FALSE,94157,FALSE
TRUE,0,TRUE,46938,FALSE
TRUE,0,TRUE,56394,FALSE
TRUE,0,TRUE,77727,TRUE
TRUE,0,TRUE,59200,FALSE
TRUE,0,TRUE,31740,FALSE
TRUE,0,TRUE,48183,FALSE
TRUE,0,TRUE,36356,FALSE
TRUE,0,TRUE,33378,FALSE
TRUE,0,TRUE,52351,FALSE
TRUE,0,TRUE,45252,FALSE
TRUE,2,TRUE,67520,FALSE
TRUE,0,TRUE,55506,FALSE
TRUE,0,TRUE,51102,FALSE
TRUE,0,TRUE,39333,FALSE
TRUE,0,TRUE,73465,TRUE
TRUE,0,TRUE,57611,FALSE
TRUE,0,TRUE,40474,FALSE
TRUE,0,TRUE,50411,FALSE
TRUE,0,FALSE,60908,FALSE
TRUE,0,TRUE,60926,TRUE
TRUE,0,TRUE,52767,FALSE
TRUE,0,TRUE,57913,FALSE
TRUE,0,TRUE,67982,TRUE
TRUE,0,TRUE,67872,TRUE
TRUE,0,TRUE,33315,FALSE
TRUE,0,TRUE,64823,TRUE
TRUE,0,TRUE,66828,TRUE
TRUE,0,TRUE,64070,TRUE
TRUE,0,TRUE,38105,FALSE
TRUE,0,TRUE,82696,TRUE
TRUE,0,TRUE,57306,FALSE
TRUE,0,TRUE,103404,TRUE
TRUE,0,TRUE,86979,TRUE
TRUE,0,TRUE,42782,FALSE
TRUE,0,TRUE,57614,FALSE
TRUE,0,TRUE,58650,FALSE
TRUE,0,TRUE,63374,TRUE
TRUE,0,TRUE,61978,TRUE
TRUE,0,TRUE,64217,TRUE
TRUE,0,TRUE,49216,FALSE
TRUE,0,TRUE,60443,TRUE
TRUE,0,TRUE,60594,TRUE
TRUE,0,TRUE,35212,FALSE
TRUE,0,TRUE,39908,FALSE
TRUE,0,TRUE,65542,TRUE
TRUE,0,TRUE,68056,TRUE
TRUE,0,TRUE,68713,TRUE
TRUE,0,TRUE,88775,TRUE
TRUE,0,TRUE,46257,FALSE
TRUE,0,TRUE,47682,FALSE
TRUE,0,TRUE,73966,TRUE
TRUE,0,TRUE,51039,FALSE
TRUE,0,TRUE,91189,TRUE
TRUE,0,TRUE,45055,FALSE
TRUE,0,TRUE,41111,FALSE
TRUE,0,FALSE,102280,FALSE
TRUE,0,TRUE,67479,TRUE
TRUE,0,TRUE,36610,FALSE
TRUE,0,TRUE,94169,TRUE
TRUE,0,TRUE,49174,FALSE
TRUE,0,TRUE,55098,FALSE
TRUE,0,TRUE,64235,TRUE
TRUE,0,TRUE,44374,FALSE
TRUE,0,TRUE,41303,FALSE
TRUE,0,TRUE,65213,TRUE
TRUE,0,TRUE,49923,FALSE
TRUE,0,TRUE,75396,TRUE
TRUE,0,TRUE,71008,TRUE
TRUE,0,TRUE,69709,TRUE
TRUE,0,TRUE,69315,TRUE
TRUE,0,TRUE,32092,FALSE
TRUE,0,TRUE,54484,FALSE
TRUE,0,FALSE,70058,FALSE
TRUE,0,TRUE,65877,TRUE
TRUE,0,TRUE,78075,TRUE
TRUE,0,TRUE,53362,FALSE
TRUE,0,TRUE,64906,TRUE
TRUE,0,TRUE,85756,TRUE
TRUE,0,TRUE,59858,FALSE
TRUE,0,TRUE,77397,TRUE
TRUE,0,TRUE,17993,FALSE
TRUE,1,TRUE,70050,FALSE
TRUE,0,TRUE,44269,FALSE
TRUE,0,TRUE,70373,TRUE
TRUE,0,TRUE,55874,FALSE
TRUE,0,TRUE,45106,FALSE
TRUE,0,TRUE,57695,FALSE
TRUE,0,TRUE,53637,FALSE
TRUE,0,TRUE,99247,TRUE
TRUE,0,TRUE,60997,TRUE
TRUE,0,TRUE,81501,TRUE
TRUE,0,TRUE,26824,FALSE
TRUE,0,TRUE,50344,FALSE
TRUE,0,TRUE,67104,TRUE
TRUE,0,TRUE,66389,TRUE
TRUE,0,TRUE,15276,FALSE
TRUE,0,TRUE,67592,TRUE
TRUE,2,TRUE,63191,FALSE
TRUE,0,TRUE,42127,FALSE
TRUE,0,TRUE,50967,FALSE
TRUE,0,TRUE,55799,FALSE
TRUE,0,TRUE,49182,FALSE
TRUE,0,TRUE,58917,FALSE
TRUE,0,TRUE,68103,TRUE
TRUE,0,TRUE,58095,FALSE
TRUE,0,TRUE,79620,TRUE
TRUE,0,TRUE,43807,FALSE
TRUE,1,TRUE,69769,FALSE
TRUE,0,TRUE,85000,TRUE
TRUE,0,TRUE,255000,TRUE
TRUE,0,TRUE,265000,TRUE
TRUE,0,TRUE,147000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,139000,TRUE
TRUE,0,TRUE,72000,TRUE
TRUE,0,TRUE,177000,TRUE
TRUE,0,TRUE,105000,TRUE
TRUE,0,TRUE,167000,TRUE
TRUE,0,TRUE,276000,TRUE
TRUE,0,TRUE,239000,TRUE
TRUE,0,TRUE,215000,TRUE
TRUE,0,TRUE,168000,TRUE
TRUE,0,TRUE,227000,TRUE
TRUE,0,TRUE,184000,TRUE
TRUE,0,TRUE,243000,TRUE
TRUE,0,TRUE,139000,TRUE
TRUE,0,TRUE,155000,TRUE
TRUE,0,TRUE,192000,TRUE
TRUE,0,TRUE,106000,TRUE
TRUE,0,TRUE,161000,TRUE
TRUE,0,TRUE,180000,TRUE
TRUE,0,TRUE,178000,TRUE
TRUE,0,TRUE,140000,TRUE
TRUE,0,TRUE,200000,TRUE
TRUE,0,TRUE,184000,TRUE
TRUE,0,TRUE,215000,TRUE
TRUE,0,TRUE,116000,TRUE
TRUE,0,TRUE,185000,TRUE
TRUE,0,TRUE,204000,TRUE
TRUE,0,TRUE,270000,TRUE
TRUE,0,TRUE,136000,TRUE
TRUE,0,TRUE,121000,TRUE
TRUE,0,TRUE,158000,TRUE
TRUE,0,TRUE,178000,TRUE
TRUE,0,TRUE,237000,TRUE
TRUE,0,TRUE,184000,TRUE
TRUE,0,TRUE,270000,TRUE
TRUE,0,TRUE,145000,TRUE
TRUE,0,TRUE,265000,TRUE
TRUE,0,TRUE,120000,TRUE
TRUE,0,TRUE,275000,TRUE
TRUE,0,TRUE,153000,TRUE
TRUE,0,TRUE,167000,TRUE
TRUE,0,TRUE,167000,TRUE
TRUE,0,TRUE,188000,TRUE
TRUE,0,TRUE,94000,TRUE
TRUE,0,TRUE,175000,TRUE
TRUE,0,TRUE,135000,TRUE
TRUE,0,TRUE,98000,TRUE
TRUE,0,TRUE,290000,TRUE
TRUE,0,TRUE,295000,TRUE
TRUE,0,TRUE,139000,TRUE
TRUE,0,TRUE,193000,TRUE
TRUE,0,TRUE,195000,TRUE
TRUE,0,TRUE,188000,TRUE
TRUE,0,TRUE,177000,TRUE
TRUE,0,TRUE,194000,TRUE
TRUE,0,TRUE,146000,TRUE
TRUE,0,TRUE,100000,TRUE
TRUE,1,TRUE,30000,FALSE
TRUE,0,TRUE,185000,TRUE
TRUE,0,TRUE,189000,TRUE
TRUE,0,TRUE,264000,TRUE
TRUE,0,TRUE,229000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,89000,TRUE
TRUE,0,TRUE,95000,TRUE
TRUE,0,TRUE,170000,TRUE
TRUE,0,TRUE,235000,TRUE
TRUE,0,TRUE,300000,TRUE
TRUE,0,TRUE,228000,TRUE
TRUE,0,TRUE,130000,TRUE
TRUE,0,TRUE,30000,FALSE
TRUE,0,TRUE,30000,FALSE
TRUE,0,TRUE,290000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,295000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,275000,TRUE
TRUE,0,TRUE,168000,TRUE
TRUE,0,TRUE,240000,TRUE
TRUE,0,TRUE,109000,TRUE
TRUE,0,TRUE,275000,TRUE
TRUE,0,TRUE,143000,TRUE
TRUE,0,TRUE,151000,TRUE
TRUE,0,TRUE,189000,TRUE
TRUE,0,TRUE,255000,TRUE
TRUE,0,TRUE,240000,TRUE
TRUE,0,TRUE,80000,TRUE
TRUE,0,TRUE,245000,TRUE
TRUE,0,TRUE,200000,TRUE
TRUE,0,TRUE,153000,TRUE
TRUE,0,TRUE,126000,TRUE
TRUE,0,TRUE,194000,TRUE
TRUE,0,TRUE,105000,TRUE
TRUE,0,TRUE,228000,TRUE
TRUE,0,TRUE,146000,TRUE
TRUE,1,TRUE,72000,FALSE
TRUE,0,TRUE,144000,TRUE
TRUE,0,TRUE,270000,TRUE
TRUE,0,TRUE,130000,TRUE
TRUE,0,TRUE,126000,TRUE
TRUE,0,TRUE,175000,TRUE
TRUE,0,TRUE,196000,TRUE
TRUE,0,TRUE,220000,TRUE
TRUE,0,TRUE,137000,TRUE
TRUE,0,TRUE,290000,TRUE
TRUE,0,TRUE,246000,TRUE
TRUE,0,TRUE,129000,TRUE
TRUE,0,TRUE,245000,TRUE
TRUE,0,TRUE,182000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,97000,TRUE
TRUE,0,TRUE,240000,TRUE
TRUE,0,TRUE,127000,TRUE
TRUE,0,FALSE,198000,FALSE
TRUE,0,TRUE,239000,TRUE
TRUE,0,TRUE,129000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,116000,TRUE
TRUE,0,TRUE,192000,TRUE
TRUE,0,TRUE,28000,FALSE
TRUE,0,TRUE,72000,TRUE
TRUE,0,TRUE,182000,TRUE
TRUE,0,TRUE,155000,TRUE
TRUE,0,TRUE,162000,TRUE
TRUE,0,TRUE,219000,TRUE
TRUE,0,TRUE,165000,TRUE
TRUE,0,TRUE,167000,TRUE
TRUE,0,TRUE,265000,TRUE
TRUE,0,TRUE,131000,TRUE
TRUE,0,TRUE,125000,TRUE
TRUE,0,TRUE,234000,TRUE
TRUE,0,TRUE,225000,TRUE
TRUE,0,TRUE,245000,TRUE
TRUE,0,TRUE,165000,TRUE
TRUE,0,TRUE,140000,TRUE
TRUE,0,TRUE,295000,TRUE
TRUE,0,TRUE,30000,FALSE
TRUE,0,TRUE,204000,TRUE
TRUE,0,TRUE,174000,TRUE
TRUE,0,TRUE,65000,TRUE
TRUE,0,TRUE,159000,TRUE
TRUE,0,TRUE,275000,TRUE
TRUE,0,TRUE,195000,TRUE
TRUE,0,TRUE,182000,TRUE
TRUE,0,TRUE,159000,TRUE
TRUE,0,TRUE,290000,TRUE
TRUE,0,TRUE,143000,TRUE
TRUE,0,TRUE,128000,TRUE
TRUE,0,TRUE,300000,TRUE
TRUE,0,TRUE,207000,TRUE
TRUE,0,TRUE,186000,TRUE
TRUE,0,TRUE,72000,TRUE
TRUE,0,TRUE,225000,TRUE
TRUE,0,TRUE,200000,TRUE
TRUE,0,TRUE,193000,TRUE
TRUE,0,TRUE,112000,TRUE
TRUE,0,TRUE,80000,TRUE
TRUE,0,TRUE,198000,TRUE
TRUE,0,TRUE,255000,TRUE
TRUE,0,TRUE,30000,FALSE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,174000,TRUE
TRUE,0,TRUE,136000,TRUE
TRUE,0,TRUE,265000,TRUE
TRUE,0,TRUE,235000,TRUE
TRUE,0,TRUE,137000,TRUE
TRUE,0,TRUE,155000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,99000,TRUE
TRUE,0,TRUE,178000,TRUE
TRUE,0,TRUE,246000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,176000,TRUE
TRUE,0,TRUE,198000,TRUE
TRUE,0,TRUE,300000,TRUE
TRUE,0,TRUE,121000,TRUE
TRUE,0,TRUE,80000,TRUE
TRUE,0,TRUE,265000,TRUE
TRUE,0,TRUE,165000,TRUE
TRUE,0,TRUE,72000,TRUE
TRUE,0,TRUE,196000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,170000,TRUE
TRUE,0,TRUE,155000,TRUE
TRUE,0,TRUE,276000,TRUE
TRUE,0,TRUE,165000,TRUE
TRUE,0,TRUE,220000,TRUE
TRUE,0,TRUE,99000,TRUE
TRUE,0,TRUE,140000,TRUE
TRUE,0,TRUE,290000,TRUE
TRUE,0,TRUE,245000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,143000,TRUE
TRUE,0,TRUE,235000,TRUE
TRUE,0,TRUE,239000,TRUE
TRUE,0,TRUE,115000,TRUE
TRUE,0,TRUE,189000,TRUE
TRUE,0,TRUE,248000,TRUE
TRUE,0,TRUE,295000,TRUE
TRUE,0,TRUE,176000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,184000,TRUE
TRUE,0,TRUE,155000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,192000,TRUE
TRUE,0,TRUE,225000,TRUE
TRUE,0,TRUE,145000,TRUE
TRUE,0,TRUE,246000,TRUE
TRUE,0,TRUE,265000,TRUE
TRUE,0,TRUE,135000,TRUE
TRUE,0,TRUE,105000,TRUE
TRUE,0,TRUE,295000,TRUE
TRUE,0,TRUE,150000,TRUE
TRUE,0,TRUE,100000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,25000,FALSE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,197000,TRUE
TRUE,0,TRUE,185000,TRUE
TRUE,0,TRUE,154000,TRUE
TRUE,0,TRUE,184000,TRUE
TRUE,0,TRUE,155000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,275000,TRUE
TRUE,0,TRUE,159000,TRUE
TRUE,0,TRUE,162000,TRUE
TRUE,0,TRUE,189000,TRUE
TRUE,0,TRUE,245000,TRUE
TRUE,0,TRUE,163000,TRUE
TRUE,0,TRUE,209000,TRUE
TRUE,0,TRUE,197000,TRUE
TRUE,0,TRUE,275000,TRUE
TRUE,0,TRUE,265000,TRUE
TRUE,0,TRUE,300000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,240000,TRUE
TRUE,0,TRUE,189000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,135000,TRUE
TRUE,0,TRUE,163000,TRUE
TRUE,0,TRUE,184000,TRUE
TRUE,0,TRUE,178000,TRUE
TRUE,0,TRUE,15000,FALSE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,134000,TRUE
TRUE,0,TRUE,164000,TRUE
TRUE,0,TRUE,255000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,143000,TRUE
TRUE,0,TRUE,183000,TRUE
TRUE,0,TRUE,239000,TRUE
TRUE,0,TRUE,205000,TRUE
TRUE,0,TRUE,197000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,72000,TRUE
TRUE,0,TRUE,27000,FALSE
TRUE,0,TRUE,185000,TRUE
TRUE,0,TRUE,204000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,165000,TRUE
TRUE,0,TRUE,181000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,135000,TRUE
TRUE,0,TRUE,175000,TRUE
TRUE,0,TRUE,189000,TRUE
TRUE,0,TRUE,255000,TRUE
TRUE,0,TRUE,167000,TRUE
TRUE,0,TRUE,250000,TRUE
TRUE,0,TRUE,168000,TRUE
TRUE,0,TRUE,182000,TRUE
TRUE,0,TRUE,220000,TRUE
TRUE,0,TRUE,133000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,98000,TRUE
TRUE,0,TRUE,300000,TRUE
TRUE,0,TRUE,240000,TRUE
TRUE,0,TRUE,151000,TRUE
TRUE,0,TRUE,235000,TRUE
TRUE,0,TRUE,189000,TRUE
TRUE,0,TRUE,145000,TRUE
TRUE,0,TRUE,129000,TRUE
TRUE,0,TRUE,155000,TRUE
TRUE,0,TRUE,168000,TRUE
TRUE,0,TRUE,215000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,246000,TRUE
TRUE,0,TRUE,152000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,245000,TRUE
TRUE,0,TRUE,125000,TRUE
TRUE,0,TRUE,97000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,143000,TRUE
TRUE,0,TRUE,290000,TRUE
TRUE,0,TRUE,215000,TRUE
TRUE,0,TRUE,97000,TRUE
TRUE,0,TRUE,183000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,184000,TRUE
TRUE,0,TRUE,236000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,30000,FALSE
TRUE,0,TRUE,150000,TRUE
TRUE,0,TRUE,168000,TRUE
TRUE,0,TRUE,165000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,245000,TRUE
TRUE,0,TRUE,172000,TRUE
TRUE,0,TRUE,40000,FALSE
TRUE,0,TRUE,70946,TRUE
TRUE,0,TRUE,40986,FALSE
TRUE,0,TRUE,80928,TRUE
TRUE,0,TRUE,63689,TRUE
TRUE,0,TRUE,67024,TRUE
TRUE,0,TRUE,41725,FALSE
TRUE,0,TRUE,54526,FALSE
TRUE,0,TRUE,57979,FALSE
TRUE,0,TRUE,68548,TRUE
TRUE,0,TRUE,57706,FALSE
TRUE,0,TRUE,27122,FALSE
TRUE,0,TRUE,44129,FALSE
TRUE,0,TRUE,58732,FALSE
TRUE,0,TRUE,63345,TRUE
TRUE,0,TRUE,69654,TRUE
TRUE,0,TRUE,61470,TRUE
TRUE,0,TRUE,61391,TRUE
TRUE,0,TRUE,49722,FALSE
TRUE,0,TRUE,63705,TRUE
TRUE,0,TRUE,47617,FALSE
TRUE,0,TRUE,68817,TRUE
TRUE,0,TRUE,77887,TRUE
TRUE,0,TRUE,44354,FALSE
TRUE,0,TRUE,73711,TRUE
TRUE,0,TRUE,75415,TRUE
TRUE,0,TRUE,69625,TRUE
TRUE,0,TRUE,39950,FALSE
TRUE,0,TRUE,75390,TRUE
TRUE,0,TRUE,68937,TRUE
TRUE,0,TRUE,47869,FALSE
TRUE,0,TRUE,75940,TRUE
TRUE,0,TRUE,59566,FALSE
TRUE,0,TRUE,70563,TRUE
TRUE,0,TRUE,65393,TRUE
TRUE,0,TRUE,30088,FALSE
TRUE,0,TRUE,63394,TRUE
TRUE,0,TRUE,44067,FALSE
TRUE,0,TRUE,46329,FALSE
TRUE,0,TRUE,70255,TRUE
TRUE,0,TRUE,49413,FALSE
TRUE,0,TRUE,64487,TRUE
TRUE,0,TRUE,57299,FALSE
TRUE,0,TRUE,86785,TRUE
TRUE,0,TRUE,64693,TRUE
TRUE,0,TRUE,36565,FALSE
TRUE,0,TRUE,59920,FALSE
TRUE,0,TRUE,74907,TRUE
TRUE,0,TRUE,42777,FALSE
TRUE,0,TRUE,60328,TRUE
TRUE,0,TRUE,59529,FALSE
TRUE,0,TRUE,59481,FALSE
TRUE,0,TRUE,86143,TRUE
TRUE,0,TRUE,77332,TRUE
TRUE,0,TRUE,24270,FALSE
TRUE,0,TRUE,55575,FALSE
TRUE,0,TRUE,76801,TRUE
TRUE,0,TRUE,51338,FALSE
TRUE,0,TRUE,39871,FALSE
TRUE,0,TRUE,36168,FALSE
TRUE,0,TRUE,70320,TRUE
TRUE,0,TRUE,63661,TRUE
TRUE,0,TRUE,45281,FALSE
TRUE,0,TRUE,88556,TRUE
TRUE,0,TRUE,65612,TRUE
TRUE,0,TRUE,61803,TRUE
TRUE,0,TRUE,71499,TRUE
TRUE,0,TRUE,35406,FALSE
TRUE,0,TRUE,61859,TRUE
TRUE,0,TRUE,48279,FALSE
TRUE,0,TRUE,55079,FALSE
TRUE,0,TRUE,81452,TRUE
TRUE,0,TRUE,49962,FALSE
TRUE,0,TRUE,43219,FALSE
TRUE,0,TRUE,88091,TRUE
TRUE,0,TRUE,72504,TRUE
TRUE,0,TRUE,40026,FALSE
TRUE,0,TRUE,45775,FALSE
TRUE,0,TRUE,53674,FALSE
TRUE,0,TRUE,80565,TRUE
